venta_id,fecha_venta,producto_id,cliente_id,cantidad,precio_unitario,total
555,2023-05-20,P038,C019,2,89.04,178.08
556,2023-12-16,P002,C057,6,112.77,676.62
557,2024-05-09,P024,C023,6,25.54,153.24
558,2023-10-19,P027,C081,7,148.22,1037.54
559,2025-01-04,P042,C061,10,30.35,303.5
560,2023-12-30,P021,C100,7,55.97,391.79
561,2024-04-11,P010,C033,5,44.96,224.8
562,2024-07-29,P007,C038,9,104.18,937.62
563,2025-04-13,P020,C048,10,40.87,408.7
564,2023-09-15,P048,C075,10,153.8,1538.0
565,2024-10-17,P046,C069,6,40.52,243.12
566,2024-05-30,P045,C085,2,75.59,151.18
567,2024-07-30,P016,C088,1,22.48,22.48
568,2024-06-16,P020,C008,3,56.59,169.77
569,2024-07-03,P014,C028,9,47.71,429.39
570,2023-05-30,P009,C051,10,16.94,169.4
571,2025-01-19,P032,C014,5,47.39,236.95
572,2024-02-09,P018,C069,7,132.5,927.5
573,2023-10-18,P032,C025,9,43.88,394.92
574,2024-03-31,P044,C018,2,63.13,126.26
575,2024-08-17,P012,C044,10,110.62,1106.2
576,2024-01-30,P024,C092,9,22.35,201.15
577,2024-04-22,P012,C049,6,165.08,990.48
578,2024-07-07,P026,C084,2,53.59,107.18
579,2024-01-17,P047,C034,5,118.89,594.45
580,2023-09-18,P009,C077,7,19.48,136.36
581,2023-10-02,P050,C005,6,77.21,463.26
582,2024-06-09,P019,C009,1,6.74,6.74
583,2025-01-17,P030,C001,3,72.13,216.39
584,2024-11-26,P006,C048,5,149.63,748.15
585,2023-08-03,P027,C063,7,159.91,1119.37
586,2023-10-18,P029,C072,4,15.13,60.52
587,2024-05-10,P022,C080,8,132.9,1063.2
588,2023-08-12,P038,C003,9,103.84,934.56
589,2025-01-08,P047,C013,4,114.78,459.12
590,2025-05-07,P021,C006,2,61.75,123.5
591,2025-01-27,P042,C018,9,33.04,297.36
592,2023-11-02,P038,C054,3,84.6,253.8
593,2025-03-08,P029,C014,10,10.93,109.3
594,2024-12-28,P021,C049,3,50.34,151.02
595,2025-02-03,P014,C056,7,32.71,228.97
596,2024-05-22,P041,C015,9,43.45,391.05
597,2024-04-30,P045,C082,9,59.71,537.39
598,2024-04-18,P024,C097,3,19.11,57.33
599,2024-06-10,P008,C071,1,26.07,26.07
600,2023-08-01,P015,C062,4,80.82,323.28
601,2025-03-18,P047,C065,1,99.02,99.02
602,2024-07-15,P025,C075,8,137.71,1101.68
603,2024-04-08,P048,C064,3,117.5,352.5
604,2024-10-09,P008,C080,3,33.71,101.13
605,2024-09-26,P002,C060,10,107.23,1072.3
606,2023-12-11,P008,C061,2,25.38,50.76
607,2024-10-14,P047,C010,3,118.7,356.1
608,2023-10-19,P032,C099,7,53.55,374.85
609,2023-11-10,P007,C042,8,98.32,786.56
610,2023-11-09,P026,C017,1,48.05,48.05
611,2024-10-18,P031,C100,5,44.31,221.55
612,2023-12-06,P003,C079,9,81.97,737.73
613,2024-09-12,P045,C014,3,80.8,242.4
614,2024-01-05,P016,C069,4,23.08,92.32
615,2024-09-22,P048,C005,9,134.25,1208.25
616,2024-07-04,P023,C083,8,29.75,238.0
617,2024-02-22,P027,C004,9,114.62,1031.58
618,2024-04-23,P010,C093,4,35.83,143.32
619,2023-11-23,P027,C031,9,133.95,1205.55
620,2024-09-07,P003,C093,10,92.36,923.6
621,2024-02-27,P028,C037,7,34.72,243.04
622,2023-06-19,P035,C085,8,115.99,927.92
623,2024-04-20,P043,C081,3,38.02,114.06
624,2024-01-21,P012,C011,3,111.5,334.5
625,2024-10-13,P002,C021,8,126.31,1010.48
626,2024-01-07,P005,C085,9,33.12,298.08
627,2024-12-28,P006,C032,7,107.75,754.25
628,2025-03-10,P003,C069,10,69.34,693.4
629,2024-11-13,P016,C023,3,16.35,49.05
630,2023-11-05,P045,C022,2,62.77,125.54
631,2025-05-06,P011,C079,5,167.51,837.55
632,2025-02-16,P022,C073,1,107.74,107.74
633,2024-11-03,P035,C049,3,134.78,404.34
634,2023-06-17,P008,C023,1,32.34,32.34
635,2024-09-22,P037,C066,2,65.11,130.22
636,2023-09-30,P008,C091,2,24.55,49.1
637,2023-07-12,P048,C048,3,127.7,383.1
638,2025-01-17,P002,C044,10,130.82,1308.2
639,2024-01-02,P036,C028,10,90.23,902.3
640,2024-10-28,P026,C098,4,69.93,279.72
641,2024-06-07,P008,C056,10,24.64,246.4
642,2023-10-05,P036,C016,8,109.16,873.28
643,2023-09-06,P031,C097,8,53.78,430.24
644,2024-09-25,P019,C095,10,9.05,90.5
645,2024-12-17,P048,C061,5,166.05,830.25
646,2024-02-11,P027,C045,5,116.51,582.55
647,2024-12-23,P021,C076,1,48.71,48.71
648,2024-07-31,P026,C083,1,62.44,62.44
649,2025-02-12,P043,C054,1,41.78,41.78
650,2024-07-11,P031,C083,3,40.65,121.95
651,2023-06-09,P040,C033,5,82.11,410.55
652,2023-10-27,P015,C013,3,66.33,198.99
653,2024-08-08,P038,C027,10,89.55,895.5
654,2025-05-03,P023,C095,10,33.65,336.5
655,2024-01-16,P024,C026,4,23.71,94.84
656,2024-09-29,P013,C079,1,71.26,71.26
657,2024-06-24,P029,C070,10,11.76,117.6
658,2024-10-10,P039,C070,1,100.77,100.77
659,2023-06-20,P008,C093,7,29.64,207.48
660,2024-11-13,P012,C062,7,154.0,1078.0
661,2025-05-02,P006,C052,6,129.52,777.12
662,2023-06-28,P002,C035,8,120.18,961.44
663,2024-06-11,P035,C039,6,128.11,768.66
664,2025-02-09,P020,C029,5,56.12,280.6
665,2024-08-01,P049,C094,4,15.73,62.92
666,2024-01-11,P029,C066,8,14.8,118.4
667,2024-02-07,P020,C065,3,43.78,131.34
668,2023-06-08,P002,C032,9,97.11,873.99
669,2024-05-16,P014,C076,4,46.92,187.68
670,2024-06-21,P028,C086,3,37.9,113.7
671,2025-03-08,P003,C001,4,88.58,354.32
672,2025-04-13,P023,C091,4,24.81,99.24
673,2023-12-02,P016,C067,10,18.21,182.1
674,2025-04-28,P019,C021,1,9.16,9.16
675,2025-01-19,P045,C023,4,80.59,322.36
676,2023-11-01,P017,C011,6,117.17,703.02
677,2024-07-24,P004,C074,1,100.28,100.28
678,2024-08-30,P033,C033,4,83.97,335.88
679,2024-07-14,P015,C016,7,69.87,489.09
680,2023-12-11,P037,C049,9,65.59,590.31
681,2025-04-12,P037,C013,4,58.86,235.44
682,2025-02-15,P046,C065,10,39.33,393.3
683,2024-04-24,P034,C039,2,115.99,231.98
684,2025-04-07,P004,C008,5,125.06,625.3
685,2023-12-15,P003,C046,1,76.59,76.59
686,2024-11-08,P027,C027,5,162.69,813.45
687,2023-11-17,P013,C092,2,50.6,101.2
688,2024-01-17,P029,C097,3,13.22,39.66
689,2024-12-26,P021,C076,10,56.51,565.1
690,2024-06-05,P032,C018,10,45.54,455.4
691,2023-08-19,P006,C100,4,143.1,572.4
692,2025-05-02,P034,C070,9,113.04,1017.36
693,2023-07-12,P032,C060,8,58.82,470.56
694,2025-04-29,P023,C048,8,27.73,221.84
695,2024-10-28,P008,C074,6,31.5,189.0
696,2023-10-31,P041,C082,7,37.73,264.11
697,2024-04-23,P021,C028,4,58.29,233.16
698,2024-12-06,P025,C043,1,123.53,123.53
699,2025-03-10,P029,C081,2,12.55,25.1
700,2024-05-30,P047,C049,1,99.97,99.97
701,2024-10-09,P025,C021,8,86.76,694.08
702,2024-12-03,P024,C012,7,27.07,189.49
703,2023-10-25,P017,C087,3,76.98,230.94
704,2025-04-23,P029,C081,2,11.04,22.08
705,2024-12-04,P020,C063,3,53.74,161.22
706,2023-07-19,P042,C047,5,31.01,155.05
707,2023-11-13,P035,C091,7,113.58,795.06
708,2023-08-08,P045,C015,2,49.93,99.86
709,2023-10-05,P002,C019,7,152.77,1069.39
710,2023-07-15,P019,C037,9,6.41,57.69
711,2025-03-18,P006,C011,9,144.84,1303.56
712,2023-12-19,P038,C093,3,85.8,257.4
713,2023-06-16,P030,C030,10,74.08,740.8
714,2024-09-08,P026,C089,8,48.72,389.76
715,2024-06-01,P048,C071,10,127.85,1278.5
716,2024-07-01,P008,C017,1,25.66,25.66
717,2024-04-29,P046,C094,3,32.28,96.84
718,2024-11-02,P012,C029,7,169.52,1186.64
719,2025-01-31,P044,C054,6,56.6,339.6
720,2024-05-29,P017,C046,9,104.58,941.22
721,2023-07-26,P036,C037,2,89.84,179.68
722,2024-06-24,P040,C061,6,60.39,362.34
723,2023-08-22,P020,C090,1,46.48,46.48
724,2023-12-20,P003,C095,6,63.8,382.8
725,2023-05-26,P018,C094,4,107.52,430.08
726,2023-05-21,P033,C025,8,76.0,608.0
727,2023-11-17,P035,C088,10,160.26,1602.6
728,2023-05-12,P004,C087,8,141.63,1133.04
729,2024-01-23,P044,C015,1,58.78,58.78
730,2025-01-28,P033,C016,4,91.34,365.36
731,2024-08-05,P034,C002,7,122.97,860.79
732,2025-02-05,P016,C027,6,17.5,105.0
733,2024-03-09,P037,C046,1,44.36,44.36
734,2023-12-10,P020,C019,6,52.17,313.02
735,2023-08-18,P029,C044,9,10.82,97.38
736,2023-10-12,P038,C036,3,128.32,384.96
737,2025-01-13,P034,C081,8,135.16,1081.28
738,2023-05-26,P005,C035,6,31.53,189.18
739,2025-05-06,P039,C052,7,93.04,651.28
740,2023-07-30,P028,C024,8,38.5,308.0
741,2025-04-15,P034,C054,2,129.19,258.38
742,2023-06-08,P008,C048,7,29.73,208.11
743,2025-02-20,P003,C078,7,62.19,435.33
744,2024-02-15,P035,C048,5,158.84,794.2
745,2025-04-08,P045,C055,5,73.96,369.8
746,2023-09-16,P024,C023,2,26.43,52.86
747,2023-05-16,P050,C057,9,80.78,727.02
748,2023-11-22,P021,C027,6,53.95,323.7
749,2024-04-30,P033,C031,1,86.82,86.82
750,2023-12-15,P036,C076,8,80.79,646.32
751,2024-08-30,P010,C100,2,36.06,72.12
752,2024-04-13,P040,C002,5,65.29,326.45
753,2024-12-12,P023,C068,1,27.52,27.52
754,2024-02-13,P005,C012,5,37.98,189.9
755,2025-02-20,P049,C019,8,21.2,169.6
756,2024-01-26,P004,C013,10,146.75,1467.5
757,2023-11-22,P048,C097,5,131.04,655.2
758,2024-03-05,P032,C075,7,43.91,307.37
759,2023-08-17,P037,C087,8,62.85,502.8
760,2024-06-20,P027,C021,7,161.39,1129.73
761,2025-04-13,P004,C029,5,108.37,541.85
762,2025-01-15,P025,C073,3,91.96,275.88
763,2024-08-11,P014,C035,9,45.62,410.58
764,2025-02-18,P021,C047,1,56.08,56.08
765,2023-05-27,P005,C020,9,28.05,252.45
766,2024-10-02,P023,C024,3,24.25,72.75
767,2025-04-08,P047,C083,5,109.8,549.0
768,2025-02-14,P036,C073,5,81.75,408.75
769,2023-11-03,P033,C037,6,105.52,633.12
770,2024-04-03,P024,C040,9,26.22,235.98
771,2024-10-08,P031,C054,8,50.69,405.52
772,2024-12-28,P047,C034,10,98.32,983.2
773,2023-05-26,P045,C071,2,77.0,154.0
774,2024-05-04,P003,C070,4,94.08,376.32
775,2024-03-13,P045,C030,1,70.7,70.7
776,2024-11-06,P011,C054,10,128.71,1287.1
777,2025-01-17,P019,C001,5,9.73,48.65
778,2024-11-16,P024,C003,5,26.89,134.45
779,2023-07-12,P008,C043,3,23.27,69.81
780,2023-09-18,P017,C089,6,103.31,619.86
781,2024-05-20,P031,C089,6,52.1,312.6
782,2024-02-21,P025,C071,9,117.14,1054.26
783,2025-01-08,P049,C012,5,20.36,101.8
784,2024-05-15,P049,C073,1,20.53,20.53
785,2023-12-30,P033,C016,4,74.05,296.2
786,2024-09-25,P026,C047,1,54.48,54.48
787,2023-10-27,P024,C082,7,21.33,149.31
788,2025-04-18,P026,C039,4,60.79,243.16
789,2024-02-08,P030,C021,6,100.49,602.94
790,2023-11-01,P035,C063,3,141.38,424.14
791,2023-11-12,P035,C064,9,158.29,1424.61
792,2024-05-14,P040,C067,2,60.19,120.38
793,2025-02-10,P005,C064,3,26.87,80.61
794,2023-08-23,P004,C082,4,137.84,551.36
795,2023-06-02,P020,C057,8,56.18,449.44
796,2024-06-19,P001,C053,1,149.79,149.79
797,2024-08-23,P021,C066,4,48.76,195.04
798,2023-11-15,P028,C061,6,42.5,255.0
799,2023-09-21,P003,C036,2,88.52,177.04
800,2025-03-26,P011,C022,8,115.92,927.36
801,2025-01-04,P025,C080,4,112.04,448.16
802,2024-06-14,P018,C065,4,99.15,396.6
803,2025-04-30,P010,C057,7,42.45,297.15
804,2025-01-14,P050,C077,6,80.41,482.46
805,2024-05-02,P032,C038,7,39.14,273.98
806,2025-01-25,P036,C005,4,110.44,441.76
807,2024-04-16,P019,C023,7,9.87,69.09
808,2023-06-21,P004,C035,7,116.81,817.67
809,2024-09-04,P049,C060,7,20.32,142.24
810,2024-02-01,P039,C067,3,85.35,256.05
811,2023-06-05,P027,C003,8,112.59,900.72
812,2024-03-19,P042,C019,9,28.18,253.62
813,2024-03-18,P038,C040,1,113.33,113.33
814,2024-11-28,P034,C011,6,95.97,575.82
815,2023-08-09,P049,C061,4,15.0,60.0
816,2025-01-18,P027,C033,7,153.24,1072.68
817,2024-03-19,P020,C043,6,51.26,307.56
818,2023-08-19,P050,C058,1,54.59,54.59
819,2023-08-30,P018,C070,4,129.4,517.6
820,2025-03-19,P038,C059,9,81.43,732.87
821,2024-01-05,P002,C055,7,141.32,989.24
822,2023-07-14,P019,C029,9,9.33,83.97
823,2023-07-18,P018,C078,9,117.67,1059.03
824,2024-12-05,P031,C043,1,56.45,56.45
825,2023-11-29,P011,C062,4,175.21,700.84
826,2023-05-14,P036,C098,1,122.04,122.04
827,2024-11-28,P040,C080,10,62.8,628.0
828,2024-07-30,P034,C051,9,124.58,1121.22
829,2023-09-11,P002,C050,1,147.5,147.5
830,2024-07-16,P006,C005,1,108.02,108.02
831,2024-07-16,P042,C005,4,32.64,130.56
832,2025-03-10,P026,C017,4,49.6,198.4
833,2023-07-04,P029,C004,9,13.95,125.55
834,2024-10-07,P046,C071,5,34.28,171.4
835,2024-10-09,P039,C077,2,86.15,172.3
836,2024-05-27,P002,C032,5,132.48,662.4
837,2023-12-24,P026,C024,8,62.61,500.88
838,2023-08-02,P009,C011,10,16.82,168.2
839,2024-09-18,P004,C018,9,130.98,1178.82
840,2024-11-30,P048,C094,9,111.7,1005.3
841,2023-05-13,P003,C031,9,66.69,600.21
842,2024-06-18,P018,C039,10,123.76,1237.6
843,2023-08-02,P001,C091,3,152.02,456.06
844,2025-03-30,P039,C038,1,109.39,109.39
845,2023-09-24,P047,C009,8,90.88,727.04
846,2024-06-14,P022,C054,7,151.44,1060.08
847,2025-04-18,P011,C050,6,173.82,1042.92
848,2025-03-22,P022,C014,1,144.03,144.03
849,2024-07-19,P044,C027,6,59.68,358.08
850,2023-06-21,P022,C055,1,163.52,163.52
851,2024-03-13,P004,C092,8,124.64,997.12
852,2024-03-19,P048,C034,8,116.23,929.84
853,2025-03-04,P035,C023,10,141.19,1411.9
854,2023-09-16,P045,C023,6,62.12,372.72
855,2024-01-26,P021,C051,5,65.22,326.1
856,2023-05-17,P047,C085,9,136.59,1229.31
857,2025-05-09,P003,C038,7,71.94,503.58
858,2025-01-29,P001,C085,3,163.52,490.56
859,2024-05-13,P019,C012,3,9.96,29.88
860,2025-04-24,P002,C085,9,145.48,1309.32
861,2024-11-28,P036,C099,1,115.1,115.1
862,2023-08-01,P022,C055,4,128.51,514.04
863,2025-01-25,P024,C065,4,20.33,81.32
864,2025-04-06,P018,C062,4,111.11,444.44
865,2024-08-19,P022,C095,8,129.64,1037.12
866,2023-10-25,P034,C041,7,138.9,972.3
867,2023-06-10,P009,C014,3,21.6,64.8
868,2024-09-20,P026,C098,6,60.18,361.08
869,2024-04-07,P003,C093,8,66.5,532.0
870,2025-02-25,P005,C096,3,27.84,83.52
871,2024-10-22,P049,C009,6,16.96,101.76
872,2023-09-26,P004,C082,2,130.1,260.2
873,2023-11-16,P047,C036,5,86.8,434.0
874,2024-10-22,P001,C083,5,153.02,765.1
875,2023-11-15,P046,C018,3,36.17,108.51
876,2023-09-23,P022,C037,2,109.51,219.02
877,2024-12-03,P007,C062,5,84.54,422.7
878,2024-11-09,P039,C078,9,93.27,839.43
879,2024-10-30,P048,C021,8,169.26,1354.08
880,2025-04-17,P006,C025,2,123.64,247.28
881,2024-03-21,P036,C091,2,96.05,192.1
882,2024-02-08,P004,C060,8,138.95,1111.6
883,2024-06-14,P016,C025,9,18.73,168.57
884,2024-02-27,P021,C017,8,44.21,353.68
885,2025-02-06,P032,C077,8,57.78,462.24
886,2023-09-29,P048,C022,5,151.92,759.6
887,2023-09-11,P029,C037,3,10.56,31.68
888,2025-02-17,P025,C074,7,116.61,816.27
889,2023-10-02,P031,C055,2,35.13,70.26
890,2024-10-03,P004,C044,10,113.88,1138.8
891,2025-01-11,P048,C079,9,166.21,1495.89
892,2024-11-11,P038,C016,6,116.42,698.52
893,2023-09-12,P038,C051,7,111.41,779.87
894,2023-10-21,P045,C013,4,72.97,291.88
895,2024-11-04,P045,C085,2,58.31,116.62
896,2023-09-12,P016,C048,5,20.88,104.4
897,2024-02-13,P016,C087,4,15.65,62.6
898,2025-04-15,P004,C007,3,122.78,368.34
899,2025-05-10,P021,C053,4,66.45,265.8
900,2023-07-30,P016,C082,3,15.15,45.45
901,2024-04-20,P008,C009,6,23.99,143.94
902,2024-07-06,P037,C087,6,53.4,320.4
903,2024-04-29,P026,C056,8,58.19,465.52
904,2025-03-28,P048,C026,10,169.4,1694.0
905,2025-05-02,P011,C034,2,162.11,324.22
906,2025-03-29,P011,C085,1,143.17,143.17
907,2023-10-26,P049,C028,2,15.39,30.78
908,2024-08-08,P015,C043,2,64.7,129.4
909,2023-07-02,P029,C048,7,13.38,93.66
910,2024-05-11,P034,C025,4,103.04,412.16
911,2024-11-10,P043,C089,7,34.91,244.37
912,2024-01-09,P003,C056,2,67.98,135.96
913,2024-09-23,P028,C092,6,36.79,220.74
914,2024-12-13,P003,C061,3,66.1,198.3
915,2024-05-10,P034,C090,1,132.51,132.51
916,2025-04-01,P039,C012,2,115.03,230.06
917,2024-08-28,P026,C026,10,57.74,577.4
918,2024-05-02,P022,C058,9,143.39,1290.51
919,2024-01-09,P038,C056,6,103.66,621.96
920,2023-08-28,P011,C068,3,177.91,533.73
921,2023-11-09,P035,C020,2,117.74,235.48
922,2023-06-30,P009,C056,6,19.98,119.88
923,2024-10-26,P017,C007,9,78.31,704.79
924,2024-05-05,P043,C041,3,47.3,141.9
925,2023-08-29,P014,C021,6,36.0,216.0
926,2023-11-16,P019,C050,6,6.87,41.22
927,2024-12-03,P011,C008,5,125.96,629.8
928,2024-05-28,P018,C022,4,142.59,570.36
929,2024-03-22,P021,C083,8,50.05,400.4
930,2023-11-28,P050,C063,2,57.19,114.38
931,2023-12-02,P010,C017,2,31.45,62.9
932,2024-08-01,P043,C043,3,43.45,130.35
933,2024-08-02,P026,C019,10,67.13,671.3
934,2023-07-11,P032,C013,2,59.6,119.2
935,2024-04-27,P050,C083,4,83.5,334.0
936,2024-05-02,P017,C023,7,84.18,589.26
937,2023-10-24,P005,C003,7,30.73,215.11
938,2024-10-22,P034,C053,7,119.79,838.53
939,2023-06-17,P004,C001,8,129.06,1032.48
940,2025-02-12,P007,C091,3,115.22,345.66
941,2024-10-13,P004,C054,3,125.55,376.65
942,2025-01-14,P046,C033,6,47.72,286.32
943,2025-01-15,P046,C016,9,32.08,288.72
944,2024-07-15,P031,C079,4,35.66,142.64
945,2025-01-20,P024,C035,3,25.25,75.75
946,2025-02-08,P009,C067,5,17.81,89.05
947,2023-11-27,P039,C010,5,89.34,446.7
948,2023-12-08,P024,C052,3,26.41,79.23
949,2023-06-21,P021,C075,1,63.16,63.16
950,2024-11-03,P021,C098,8,58.52,468.16
951,2024-02-04,P011,C070,7,124.08,868.56
952,2023-11-10,P010,C036,1,44.27,44.27
953,2024-06-27,P029,C087,8,11.29,90.32
954,2024-10-27,P040,C067,2,78.89,157.78
955,2023-12-03,P037,C075,1,57.31,57.31
956,2023-10-10,P026,C008,2,46.71,93.42
957,2024-04-22,P026,C039,5,73.19,365.95
958,2024-12-16,P008,C019,5,30.23,151.15
959,2025-01-07,P040,C006,8,73.47,587.76
960,2024-08-04,P048,C090,6,137.86,827.16
961,2023-09-24,P002,C096,8,142.87,1142.96
962,2023-05-30,P045,C002,7,68.41,478.87
963,2025-02-15,P008,C092,7,28.06,196.42
964,2023-08-05,P031,C087,1,45.91,45.91
965,2024-09-15,P014,C012,6,32.48,194.88
966,2024-06-10,P024,C063,6,25.55,153.3
967,2024-03-28,P047,C048,5,116.89,584.45
968,2023-08-30,P050,C097,1,63.01,63.01
969,2025-02-04,P048,C086,4,127.14,508.56
970,2024-09-18,P031,C084,8,38.17,305.36
971,2024-08-19,P038,C072,10,91.49,914.9
972,2024-11-15,P036,C047,9,123.61,1112.49
973,2024-12-05,P031,C091,10,54.71,547.1
974,2024-10-04,P011,C069,2,134.07,268.14
975,2024-01-06,P013,C037,3,59.6,178.8
976,2024-03-08,P034,C060,10,148.46,1484.6
977,2024-09-02,P021,C048,2,42.26,84.52
978,2024-08-26,P033,C045,7,76.68,536.76
979,2024-04-17,P032,C005,1,53.37,53.37
980,2024-03-03,P004,C050,3,96.65,289.95
981,2024-12-02,P048,C057,5,151.12,755.6
982,2024-02-20,P012,C025,1,122.03,122.03
983,2024-05-22,P041,C010,9,47.09,423.81
984,2023-06-07,P002,C098,1,116.82,116.82
985,2023-12-15,P027,C042,5,117.01,585.05
986,2024-10-28,P016,C083,4,16.59,66.36
987,2025-01-31,P001,C041,7,154.23,1079.61
988,2024-02-20,P038,C034,6,128.27,769.62
989,2024-08-04,P045,C017,9,55.66,500.94
990,2025-03-16,P025,C076,10,100.22,1002.2
991,2024-03-22,P034,C004,9,117.66,1058.94
992,2023-12-19,P030,C077,3,109.03,327.09
993,2023-11-11,P003,C041,6,93.04,558.24
994,2024-11-13,P020,C015,1,42.44,42.44
995,2024-05-07,P028,C002,1,32.36,32.36
996,2024-02-18,P036,C001,4,109.28,437.12
997,2024-04-25,P006,C010,1,109.78,109.78
998,2024-02-05,P017,C071,6,107.82,646.92
999,2023-06-13,P042,C033,8,30.74,245.92
1000,2025-04-19,P009,C020,4,21.82,87.28
1001,2024-02-18,P039,C092,10,91.66,916.6
1002,2023-10-16,P020,C082,7,51.69,361.83
1003,2023-08-07,P033,C092,6,83.61,501.66
1004,2025-01-10,P041,C089,1,37.32,37.32
1005,2025-04-21,P049,C039,3,14.9,44.7
1006,2023-07-24,P011,C088,10,158.03,1580.3
1007,2023-09-11,P002,C022,9,99.96,899.64
1008,2024-06-09,P038,C053,3,128.16,384.48
1009,2023-11-22,P035,C081,10,103.4,1034.0
1010,2025-01-22,P026,C039,9,47.86,430.74
1011,2023-12-12,P035,C050,5,160.53,802.65
1012,2024-12-29,P027,C073,3,119.34,358.02
1013,2025-02-10,P007,C046,4,116.69,466.76
1014,2024-06-11,P030,C010,4,77.25,309.0
1015,2024-06-22,P021,C099,7,61.12,427.84
1016,2023-07-07,P003,C092,2,75.12,150.24
1017,2025-04-07,P015,C032,4,70.25,281.0
1018,2024-01-04,P017,C061,7,113.1,791.7
1019,2024-09-18,P025,C079,6,126.97,761.82
1020,2023-11-17,P034,C098,6,115.81,694.86
1021,2024-10-26,P003,C034,1,71.06,71.06
1022,2024-09-30,P029,C094,6,10.39,62.34
1023,2025-01-05,P036,C086,3,106.49,319.47
1024,2025-01-13,P003,C035,7,73.95,517.65
1025,2024-05-24,P005,C035,7,31.99,223.93
1026,2024-09-17,P004,C016,3,127.49,382.47
1027,2025-04-21,P022,C007,8,105.1,840.8
1028,2023-08-24,P048,C057,5,135.18,675.9
1029,2024-10-18,P014,C044,3,45.74,137.22
1030,2025-02-06,P043,C036,3,35.73,107.19
1031,2025-04-30,P016,C016,7,17.11,119.77
1032,2023-10-25,P036,C086,8,78.55,628.4
1033,2024-08-02,P050,C032,4,73.26,293.04
1034,2023-05-15,P010,C096,3,40.86,122.58
1035,2023-06-27,P021,C066,6,52.27,313.62
1036,2024-10-22,P024,C011,8,23.51,188.08
1037,2024-01-24,P030,C058,10,84.59,845.9
1038,2024-12-26,P021,C014,10,64.37,643.7
1039,2023-08-23,P004,C009,7,110.36,772.52
1040,2024-04-10,P001,C017,2,134.73,269.46
1041,2024-11-06,P017,C006,5,86.87,434.35
1042,2024-07-14,P033,C084,10,113.05,1130.5
1043,2025-03-07,P041,C058,9,49.18,442.62
1044,2025-01-28,P020,C049,10,43.14,431.4
1045,2024-06-02,P045,C067,1,61.91,61.91
1046,2023-11-22,P048,C079,1,132.37,132.37
1047,2025-01-24,P045,C009,9,56.91,512.19
1048,2024-02-06,P033,C062,6,76.85,461.1
1049,2024-05-19,P017,C024,4,89.33,357.32
1050,2024-05-15,P004,C056,3,120.84,362.52
1051,2024-05-12,P005,C091,6,36.6,219.6
1052,2024-11-08,P036,C028,1,120.52,120.52
1053,2025-01-02,P003,C091,8,63.43,507.44
1054,2025-01-29,P002,C098,7,135.0,945.0
1055,2024-07-15,P047,C087,2,104.89,209.78
1056,2024-01-12,P011,C028,2,129.13,258.26
1057,2024-04-16,P035,C020,7,112.46,787.22
1058,2023-11-05,P032,C060,5,57.34,286.7
1059,2023-09-12,P008,C014,2,26.33,52.66
1060,2023-08-15,P012,C075,10,115.77,1157.7
1061,2025-03-19,P044,C013,6,55.19,331.14
1062,2023-08-13,P034,C042,3,108.27,324.81
1063,2025-03-21,P022,C019,3,116.54,349.62
1064,2024-02-18,P036,C027,3,110.5,331.5
1065,2023-09-17,P027,C086,5,144.25,721.25
1066,2024-05-07,P032,C062,2,51.1,102.2
1067,2023-08-18,P029,C007,7,14.01,98.07
1068,2024-06-23,P046,C100,7,38.85,271.95
1069,2024-02-15,P002,C077,7,110.72,775.04
1070,2024-03-08,P046,C033,2,38.61,77.22
1071,2024-04-19,P009,C001,7,17.92,125.44
1072,2024-11-20,P022,C067,9,163.83,1474.47
1073,2024-10-25,P031,C012,5,54.42,272.1
1074,2024-05-12,P022,C033,2,104.14,208.28
1075,2025-03-28,P001,C058,10,142.22,1422.2
1076,2023-08-11,P002,C054,9,106.45,958.05
1077,2025-01-03,P046,C007,4,38.95,155.8
1078,2024-05-22,P034,C023,7,131.42,919.94
1079,2023-07-02,P049,C004,2,21.87,43.74
1080,2024-10-23,P004,C051,9,139.87,1258.83
1081,2024-05-17,P022,C026,4,122.86,491.44
1082,2025-03-10,P003,C038,5,66.68,333.4
1083,2024-08-23,P023,C002,9,33.11,297.99
1084,2024-06-07,P011,C056,6,176.39,1058.34
1085,2023-09-21,P048,C054,2,119.02,238.04
1086,2024-07-17,P012,C028,1,148.7,148.7
1087,2023-09-11,P025,C016,3,101.71,305.13
1088,2025-03-11,P017,C093,5,95.36,476.8
1089,2024-10-20,P024,C078,1,18.92,18.92
1090,2023-12-21,P050,C066,3,86.15,258.45
1091,2024-12-13,P050,C012,1,62.29,62.29
1092,2025-03-08,P011,C008,3,170.8,512.4
1093,2024-07-26,P043,C025,2,51.38,102.76
1094,2023-11-17,P024,C064,1,27.33,27.33
1095,2024-07-10,P036,C071,6,91.17,547.02
1096,2023-06-27,P035,C067,5,127.34,636.7
1097,2023-10-13,P016,C097,3,19.88,59.64
1098,2024-01-31,P002,C057,5,99.11,495.55
1099,2023-11-06,P009,C087,4,16.54,66.16
1100,2025-01-19,P008,C053,9,24.36,219.24
1101,2025-02-27,P016,C082,5,17.52,87.6
1102,2023-07-16,P043,C036,7,49.78,348.46
1103,2025-05-07,P011,C036,2,154.23,308.46
1104,2024-10-08,P010,C051,6,31.12,186.72
1105,2024-05-22,P022,C012,3,106.76,320.28
